text_tokens,labels
"['[CLS]', 'what', 'is', 'the', 'cost', 'of', 'a', 'ticket', 'going', 'from', 'denver', 'to', 'boston', 'july', 'twenty', 'fifth', '1991', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'what', 'is', 'the', 'cost', 'of', 'flight', 'dl', '106', 'from', 'philadelphia', 'to', 'boston', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'show', 'me', 'round', 'trip', 'fares', 'from', 'pittsburgh', 'to', 'philadelphia', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'show', 'me', 'the', 'first', 'class', 'fares', 'from', 'baltimore', 'to', 'dallas', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'show', 'me', 'round', 'trip', 'fares', 'from', 'new', 'york', 'to', 'miami', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'what', 'are', 'the', 'fares', 'for', 'flights', 'between', 'atlanta', 'and', 'd', '##f', '##w', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'what', 'is', 'your', 'least', 'expensive', 'fare', 'between', 'atlanta', 'and', 'boston', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'how', 'much', 'does', 'dl', '74', '##6', 'cost', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'what', 'is', 'the', 'fare', 'for', 'a', 'one', 'way', 'flight', 'from', 'boston', 'to', 'atlanta', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'what', 'time', 'is', 'the', 'last', 'flight', 'from', 'washington', 'to', 'san', 'francisco', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'okay', 'we', ""'"", 're', 'going', 'from', 'washington', 'to', 'denver', 'first', 'class', 'ticket', 'i', ""'"", 'd', 'like', 'to', 'know', 'the', 'cost', 'of', 'a', 'first', 'class', 'ticket', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'what', 'is', 'the', 'least', 'expensive', 'one', 'way', 'fare', 'between', 'philadelphia', 'and', 'boston', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'what', 'are', 'the', 'coach', 'fares', 'from', 'la', 'to', 'charlotte', 'monday', 'morning', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'what', 'time', 'are', 'the', 'flights', 'leaving', 'from', 'denver', 'to', 'pittsburgh', 'on', 'july', 'seventh', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'show', 'me', 'the', 'cost', 'of', 'a', 'first', 'class', 'ticket', 'from', 'detroit', 'to', 'las', 'vegas', 'and', 'back', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'i', ""'"", 'd', 'like', 'to', 'have', 'some', 'information', 'on', 'a', 'ticket', 'from', 'denver', 'to', 'pittsburgh', 'and', 'atlanta', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'price', 'of', 'flight', 'from', 'cleveland', 'to', 'nashville', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'what', 'is', 'the', 'cheap', '##est', 'fare', 'from', 'dallas', 'to', 'denver', 'round', 'trip', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'what', 'is', 'the', 'first', 'class', 'fare', 'for', 'a', 'round', 'trip', 'dallas', 'to', 'denver', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'i', ""'"", 'd', 'like', 'a', 'ticket', 'on', 'a', 'plane', 'from', 'denver', 'to', 'atlanta', 'i', 'would', 'like', 'a', 'coach', 'class', 'or', 'lowest', 'fare', 'ticket', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'please', 'give', 'me', 'round', 'trip', 'fares', 'from', 'baltimore', 'to', 'philadelphia', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'show', 'me', 'the', 'most', 'expensive', 'one', 'way', 'first', 'class', 'fare', 'from', 'baltimore', 'to', 'dallas', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'what', 'are', 'the', 'departure', 'times', 'from', 'detroit', 'to', 'westchester', 'county', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'what', 'is', 'the', 'lowest', 'fare', 'united', 'charges', 'between', 'boston', 'and', 'san', 'francisco', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'cheap', '##est', 'fare', 'from', 'indianapolis', 'to', 'seattle', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'round', 'trip', 'fares', 'from', 'denver', 'to', 'philadelphia', 'under', '1000', 'dollars', 'and', 'pittsburgh', 'to', 'philadelphia', 'under', '1000', 'dollars', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'show', 'me', 'the', 'cheap', '##est', 'fares', 'from', 'miami', 'to', 'new', 'york', 'leaving', 'on', 'a', 'sunday', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'please', 'show', 'me', 'air', '##fare', 'of', 'flight', 'us', '345', 'from', 'boston', 'to', 'pittsburgh', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'i', 'want', 'a', 'one', 'way', 'ticket', 'from', 'dallas', 'to', 'baltimore', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'show', 'me', 'fares', 'from', 'baltimore', 'to', 'philadelphia', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'i', 'need', 'fare', 'information', 'from', 'denver', 'to', 'pittsburgh', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'give', 'me', 'the', 'round', 'trip', 'coach', 'fare', 'from', 'baltimore', 'to', 'dallas', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'cheap', '##est', 'fare', 'from', 'memphis', 'to', 'seattle', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'please', 'show', 'me', 'again', 'the', 'first', 'class', 'fares', 'from', 'baltimore', 'to', 'dallas', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'what', 'round', 'trip', 'tickets', 'are', 'there', 'from', 'cleveland', 'to', 'miami', 'on', 'us', 'air', 'that', 'arrive', 'before', '4', 'pm', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'find', 'the', 'cheap', '##est', 'one', 'way', 'fare', 'from', 'boston', 'to', 'san', 'francisco', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'please', 'list', 'the', 'cost', 'of', 'all', 'flights', 'from', 'philadelphia', 'to', 'denver', 'airport', 'next', 'sunday', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'how', 'much', 'will', 'it', 'cost', 'taking', 'coach', 'from', 'orlando', 'to', 'indianapolis', 'on', 'december', 'twenty', 'ninth', 'flying', 'us', 'air', '311', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'what', 'times', 'does', 'the', 'late', 'afternoon', 'flight', 'leave', 'from', 'washington', 'for', 'denver', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'can', 'you', 'show', 'me', 'what', 'fares', 'are', 'available', 'from', 'oakland', 'to', 'dallas', 'on', 'december', 'sixteenth', 'one', 'way', 'only', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'please', 'list', 'the', 'flight', 'times', 'from', 'newark', 'to', 'boston', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'i', 'would', 'like', 'the', 'time', 'of', 'your', 'earliest', 'flight', 'in', 'the', 'morning', 'from', 'philadelphia', 'to', 'washington', 'on', 'american', 'airlines', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'what', 'is', 'the', 'cheap', '##est', 'fare', 'from', 'washington', 'to', 'san', 'francisco', 'leaving', 'on', 'september', 'th', '##ir', '##tie', '##th', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'us', '37', '##24', 'baltimore', 'to', 'philadelphia', 'what', 'is', 'the', 'fare', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'find', 'the', 'cheap', '##est', 'one', 'way', 'fare', 'from', 'boston', 'to', 'san', 'francisco', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'show', 'prices', 'for', 'all', 'flights', 'from', 'baltimore', 'to', 'dallas', 'on', 'july', 'twenty', 'ninth', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'show', 'me', 'fares', 'leaving', 'on', 'tuesday', '##s', 'from', 'denver', 'to', 'dallas', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'get', 'saturday', 'fares', 'from', 'washington', 'to', 'toronto', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'what', 'is', 'the', 'cost', 'of', 'a', 'round', 'trip', 'flight', 'from', 'pittsburgh', 'to', 'atlanta', 'beginning', 'on', 'april', 'twenty', 'fifth', 'and', 'returning', 'on', 'may', 'sixth', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'what', 'is', 'the', 'schedule', 'of', 'ground', 'transportation', 'from', 'washington', 'airport', 'into', 'downtown', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'get', 'saturday', 'fares', 'from', 'washington', 'to', 'montreal', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'what', 'is', 'the', 'price', 'of', 'american', 'airlines', 'flight', '19', 'from', 'new', 'york', 'to', 'los', 'angeles', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'show', 'me', 'round', 'trip', 'first', 'class', 'tickets', 'from', 'new', 'york', 'to', 'miami', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'round', 'trip', 'fares', 'new', 'york', 'to', 'san', 'jose', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'show', 'me', 'all', 'the', 'cheap', '##est', 'fares', 'from', 'new', 'york', 'to', 'miami', 'leaving', 'on', 'tuesday', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'i', 'would', 'like', 'the', 'time', 'of', 'all', 'flights', 'from', 'san', 'francisco', 'to', 'pittsburgh', 'on', 'sunday', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'what', 'is', 'the', 'cheap', '##est', 'ticket', 'from', 'baltimore', 'to', 'san', 'francisco', 'on', 'friday', 'august', 'th', '##ir', '##tie', '##th', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'what', 'is', 'the', 'fare', 'for', 'a', 'first', 'class', 'round', 'trip', 'ticket', 'from', 'detroit', 'to', 'st', '.', 'petersburg', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'in', 'economy', 'class', 'from', 'dallas', 'to', 'baltimore', 'arriving', 'july', 'seventh', 'i', ""'"", 'd', 'like', 'to', 'know', 'what', ""'"", 's', 'the', 'cheap', '##est', 'ticket', 'possible', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'can', 'you', 'list', 'the', 'cheap', '##est', 'round', 'trip', 'fare', 'from', 'orlando', 'to', 'kansas', 'city', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'what', 'is', 'the', 'cost', 'of', 'a', 'flight', 'from', 'boston', 'to', 'san', 'francisco', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'how', 'much', 'does', 'flight', 'ua', '281', 'from', 'boston', 'to', 'denver', 'cost', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'what', 'is', 'the', 'lowest', 'fare', 'from', 'toronto', 'to', 'washington', 'dc', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'can', 'you', 'tell', 'me', 'the', 'cheap', '##est', 'one', 'way', 'fare', 'from', 'boston', 'to', 'san', 'francisco', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'what', 'time', 'does', 'the', 'earliest', 'flight', 'which', 'goes', 'from', 'atlanta', 'to', 'denver', 'leave', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'what', 'is', 'the', 'cost', 'of', 'a', 'business', 'class', 'ticket', 'going', 'from', 'boston', 'to', 'dallas', 'leaving', 'july', 'first', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'show', 'me', 'the', 'flight', 'schedule', 'from', 'pittsburgh', 'to', 'san', 'francisco', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'what', 'is', 'the', 'fare', 'for', 'flights', 'from', 'denver', 'to', 'atlanta', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'show', 'me', 'fares', 'for', 'flights', 'from', 'minneapolis', 'to', 'seattle', 'on', 'july', 'first', '1993', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'what', 'are', 'the', 'fares', 'for', 'all', 'flights', 'between', 'washington', 'and', 'columbus', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'round', 'trip', 'fares', 'from', 'baltimore', 'to', 'philadelphia', 'under', '1000', 'dollars', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'how', 'much', 'is', 'coach', 'flight', 'from', 'pittsburgh', 'to', 'atlanta', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'what', 'is', 'the', 'first', 'class', 'round', 'trip', 'air', '##fare', 'from', 'india', 'indianapolis', 'to', 'memphis', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'what', 'is', 'the', 'cheap', '##est', 'fare', 'from', 'boston', 'to', 'san', 'francisco', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'show', 'business', 'class', 'fares', 'on', 'us', 'air', 'from', 'boston', 'to', 'toronto', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'i', 'would', 'like', 'to', 'see', 'the', 'economy', 'fares', 'for', 'pittsburgh', 'to', 'philadelphia', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'how', 'much', 'is', 'the', '71', '##8', 'am', 'flight', 'from', 'las', 'vegas', 'to', 'new', 'york', 't', '##wa', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'how', 'much', 'does', 'it', 'cost', 'to', 'fly', 'directly', 'from', 'philadelphia', 'to', 'san', 'francisco', 'on', 'american', 'airlines', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'economy', 'fares', 'new', 'york', 'to', 'miami', 'round', 'trip', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'how', 'much', 'does', 'it', 'cost', 'to', 'fly', 'eastern', 'airlines', 'from', 'atlanta', 'to', 'boston', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'what', 'are', 'the', 'prices', 'of', 'these', 'flights', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'what', 'is', 'the', 'cheap', '##est', 'fare', 'from', 'dallas', 'to', 'denver', 'on', 'delta', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'what', ""'"", 's', 'the', 'lowest', 'round', 'trip', 'fare', 'from', 'dallas', 'to', 'baltimore', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'what', 'is', 'the', 'air', '##fare', 'from', 'pittsburgh', 'to', 'atlanta', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['[CLS]', 'what', 'is', 'the', 'fare', 'going', 'one', 'way', 'on', 'november', 'seventh', 'from', 'denver', 'to', 'oakland', '[SEP]']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
